Current	Voltage	Int_Temp	Ext_Temp	H_Temp	Dt_cycle	Wor_State	Short_cir	over_load	Ovr_Heat	Blk_Shaft
1.52	0.63	29.00	28.50	35.00	21.00	1	1	0	0	0
1.53	0.56	29.00	28.50	36.00	21.00	1	1	0	0	0
1.48	0.55	29.00	28.50	36.00	21.00	1	1	0	0	0
1.50	0.56	29.00	28.50	36.00	21.00	1	1	0	0	0
1.51	0.59	29.00	28.50	36.00	21.00	1	1	0	0	0
1.51	0.69	29.00	28.50	37.50	21.00	1	1	0	0	0
1.52	0.57	29.00	28.50	37.50	21.00	1	1	0	0	0
1.48	0.58	29.00	28.50	37.50	21.00	1	1	0	0	0
1.49	0.58	29.00	28.50	37.50	21.00	1	1	0	0	0
1.50	0.58	29.00	28.50	37.50	21.00	1	1	0	0	0
1.49	0.57	29.00	28.50	37.50	21.00	1	1	0	0	0
1.38	0.57	29.00	28.50	37.50	21.00	1	1	0	0	0
1.51	0.57	29.00	28.50	37.50	21.00	1	1	0	0	0
1.47	0.58	29.00	28.50	37.50	21.00	1	1	0	0	0
1.48	0.57	29.00	28.50	37.50	21.00	1	1	0	0	0
1.49	0.61	29.00	28.50	37.50	21.00	1	1	0	0	0
1.50	0.59	29.00	28.50	37.50	21.00	1	1	0	0	0
1.50	0.59	29.00	28.50	35.50	21.00	1	1	0	0	0
1.49	0.57	29.00	28.50	35.50	21.00	1	1	0	0	0
0.39	2.31	27.00	26.50	28.50	12.00	1	0	0	0	0
0.37	2.19	27.00	26.50	28.50	12.00	1	0	0	0	0
0.36	2.07	27.00	26.50	28.50	12.00	1	0	0	0	0
0.35	1.98	27.00	26.50	28.50	12.00	1	0	0	0	0
0.38	1.89	27.00	26.50	28.50	12.00	1	0	0	0	0
0.38	1.81	27.00	26.50	28.50	12.00	1	0	0	0	0
0.37	1.74	27.00	26.50	28.50	12.00	1	0	0	0	0
0.19	1.66	27.00	26.50	28.50	12.00	1	0	0	0	0
0.38	1.61	27.00	26.50	28.50	12.00	1	0	0	0	0
0.38	1.56	27.00	26.50	28.50	12.00	1	0	0	0	0
0.37	1.50	27.00	26.50	28.50	12.00	1	0	0	0	0
0.34	1.46	27.00	26.50	28.50	12.00	1	0	0	0	0
0.37	1.41	27.00	26.50	29.00	12.00	1	0	0	0	0
0.37	1.37	27.00	26.50	28.50	12.00	1	0	0	0	0
0.36	1.34	27.00	26.50	29.00	12.00	1	0	0	0	0
0.36	1.32	27.00	26.50	28.50	12.00	1	0	0	0	0
0.40	1.31	27.00	26.50	28.50	13.00	1	0	0	0	0
0.39	1.30	27.00	26.50	28.50	17.00	1	0	0	0	0
0.41	1.38	27.00	26.50	28.50	21.00	1	0	0	0	0
0.53	1.68	27.00	26.50	29.00	26.00	1	0	0	0	0
0.69	2.05	27.00	26.50	28.50	30.00	1	0	0	0	0
0.91	2.66	27.00	26.50	29.00	35.00	1	0	0	0	0
0.87	3.00	27.00	26.50	29.00	38.00	1	0	0	0	0
1.19	3.70	27.00	26.50	29.00	38.00	1	0	1	0	0
1.15	4.24	27.00	26.50	29.00	38.00	1	0	1	0	0
1.13	4.52	27.00	26.50	29.00	38.00	1	0	1	0	0
1.11	4.67	27.00	26.50	29.00	38.00	1	0	1	0	0
1.08	4.75	27.00	26.50	29.00	38.00	1	0	1	0	0
1.07	4.78	27.00	26.50	29.00	38.00	1	0	1	0	0
1.06	4.81	27.00	26.50	29.00	38.00	1	0	1	0	0
1.07	4.82	27.00	26.50	29.00	38.00	1	0	1	0	0
1.07	4.83	27.00	26.50	29.00	38.00	1	0	1	0	0
1.06	4.83	27.00	26.50	29.00	38.00	1	0	1	0	0
1.06	4.82	27.00	26.50	29.00	38.00	1	0	1	0	0
1.02	4.83	27.00	26.50	29.00	38.00	1	0	1	0	0
1.03	4.83	27.00	26.50	29.00	38.00	1	0	1	0	0
1.06	4.82	27.00	26.50	29.00	40.00	1	0	1	0	0
0.93	4.86	27.00	26.50	29.00	41.00	1	0	1	0	0
1.11	5.01	27.00	26.50	29.00	42.00	1	0	1	0	0
1.15	5.19	27.00	26.50	29.00	43.00	1	0	1	0	0
1.17	5.33	27.00	26.50	29.00	43.00	1	0	1	0	0
1.14	5.42	27.00	26.50	29.00	43.00	1	0	1	0	0
1.15	5.49	27.00	26.50	29.00	44.00	1	0	1	0	0
1.14	5.55	27.00	26.50	29.00	45.00	1	0	1	0	0
1.19	5.62	27.00	26.50	29.00	45.00	1	0	1	0	0
1.18	5.69	27.00	26.50	29.00	46.00	1	0	1	0	0
1.18	5.78	27.00	26.50	29.00	47.00	1	0	1	0	0
1.19	5.86	27.00	26.50	29.00	47.00	1	0	1	0	0
1.20	5.95	27.00	26.50	29.00	47.00	1	0	1	0	0
1.20	6.01	27.00	26.50	29.00	47.00	1	0	1	0	0
1.19	6.04	27.00	26.50	29.00	46.00	1	0	1	0	0
1.18	6.03	27.00	26.50	29.00	44.00	1	0	1	0	0
1.00	5.93	27.00	26.50	29.00	44.00	1	0	1	0	0
1.11	5.83	27.00	26.50	29.00	44.00	1	0	1	0	0
1.10	5.74	27.00	26.50	29.00	44.00	1	0	1	0	0
1.13	5.71	27.00	26.50	29.00	44.00	1	0	1	0	0
1.14	5.68	27.00	26.50	29.00	44.00	1	0	1	0	0
1.13	5.69	27.00	26.50	29.00	44.00	1	0	1	0	0
1.14	5.70	27.00	26.50	29.00	44.00	1	0	1	0	0
1.10	5.70	27.00	26.50	29.50	44.00	1	0	1	0	0
1.15	5.67	27.00	26.50	29.50	44.00	1	0	1	0	0
1.15	5.66	27.00	26.50	29.50	44.00	1	0	1	0	0
1.16	5.69	27.00	26.50	29.50	44.00	1	0	1	0	0
1.15	5.67	27.00	26.50	29.50	44.00	1	0	1	0	0
1.13	5.67	27.00	26.50	29.50	44.00	1	0	1	0	0
1.15	5.69	27.00	26.50	29.50	44.00	1	0	1	0	0
1.14	5.66	27.00	26.50	29.50	44.00	1	0	1	0	0
1.07	5.67	27.00	26.50	29.50	44.00	1	0	1	0	0
1.17	5.69	27.00	26.50	29.50	44.00	1	0	1	0	0
1.14	5.67	27.00	26.50	29.50	44.00	1	0	1	0	0
1.15	5.69	27.00	26.50	29.50	44.00	1	0	1	0	0
1.13	5.69	27.00	26.50	29.50	44.00	1	0	1	0	0
1.17	5.68	27.00	26.50	29.50	44.00	1	0	1	0	0
1.13	5.69	27.00	26.50	29.50	44.00	1	0	1	0	0
1.12	5.69	27.00	26.50	29.50	44.00	1	0	1	0	0
1.09	5.70	27.00	26.50	29.50	44.00	1	0	1	0	0
1.12	5.58	27.00	26.50	29.50	44.00	1	0	1	0	0
1.30	5.07	27.50	26.50	30.00	44.00	1	0	1	0	0
1.40	4.72	27.50	26.50	30.00	44.00	1	0	1	0	0
1.47	4.51	27.50	26.50	30.00	44.00	1	0	1	0	0
1.58	4.26	27.50	26.50	30.00	44.00	1	0	1	0	0
1.72	4.01	27.00	26.50	30.00	44.00	1	0	1	0	0
1.69	3.98	27.50	26.50	30.00	44.00	1	0	1	0	0
1.73	3.98	27.50	26.50	30.00	44.00	1	0	1	0	0
1.63	4.14	27.50	26.50	30.00	44.00	1	0	1	0	0
1.38	4.76	27.50	26.50	30.00	44.00	1	0	1	0	0
1.26	5.21	27.50	26.50	30.00	44.00	1	0	1	0	0
1.35	5.08	27.50	26.50	30.00	44.00	1	0	1	0	0
1.43	4.45	27.50	26.50	30.00	44.00	1	0	1	0	0
1.68	4.03	27.50	26.50	30.00	44.00	1	0	1	0	0
1.75	3.91	27.50	26.50	30.00	44.00	1	0	1	0	0
1.75	3.88	27.50	26.50	30.00	44.00	1	0	1	0	0
1.75	3.85	27.50	26.50	30.00	44.00	1	0	1	0	0
1.74	3.86	27.50	26.50	30.50	44.00	1	0	1	0	0
1.76	3.85	27.50	26.50	30.50	44.00	1	0	1	0	0
1.77	3.86	27.50	26.50	30.50	44.00	1	0	1	0	0
1.78	3.91	27.50	26.50	30.50	44.00	1	0	1	0	0
1.77	3.88	27.50	26.50	30.50	44.00	1	0	1	0	0
1.75	3.92	27.50	26.50	30.50	44.00	1	0	1	0	0
1.73	3.88	27.50	26.50	30.50	44.00	1	0	1	0	0
1.78	3.91	27.50	26.50	30.50	44.00	1	0	1	0	0
1.67	4.14	27.50	26.50	30.50	44.00	1	0	1	0	0
1.40	4.72	27.50	26.50	30.50	44.00	1	0	1	0	0
1.34	5.05	27.50	26.50	30.50	44.00	1	0	1	0	0
1.30	5.20	27.50	26.50	30.50	44.00	1	0	1	0	0
1.26	5.32	27.50	26.50	31.00	44.00	1	0	1	0	0
1.40	4.82	27.50	26.50	31.00	44.00	1	0	1	0	0
1.61	4.22	27.50	26.50	31.00	44.00	1	0	1	0	0
1.78	3.87	27.50	26.50	31.00	44.00	1	0	1	0	0
1.93	3.72	27.50	27.00	31.00	44.00	1	0	1	0	0
1.97	3.73	27.50	27.00	31.00	44.00	1	0	1	0	0
1.92	3.74	27.50	27.00	31.00	44.00	1	0	1	0	0
1.84	3.71	27.50	27.00	31.00	44.00	1	0	1	0	0
1.82	3.71	27.50	27.00	31.00	44.00	1	0	1	0	0
1.93	3.70	27.50	27.00	31.00	44.00	1	0	1	0	0
1.85	3.74	27.50	27.00	31.50	44.00	1	0	1	0	0
1.91	3.74	27.50	27.00	31.50	44.00	1	0	1	0	0
1.93	3.74	27.50	27.00	31.50	44.00	1	0	1	0	0
1.98	3.74	27.50	27.00	31.50	44.00	1	0	1	0	0
1.97	3.75	27.50	27.00	31.50	44.00	1	0	1	0	0
1.89	3.77	27.50	27.00	31.50	44.00	1	0	1	0	0
1.87	3.76	27.50	27.00	31.50	44.00	1	0	1	0	0
1.81	3.74	27.50	27.00	31.50	44.00	1	0	1	0	0
1.82	3.76	27.50	27.00	31.50	44.00	1	0	1	0	0
1.88	3.76	27.50	27.00	32.00	44.00	1	0	1	0	0
1.83	3.73	27.50	27.00	32.00	44.00	1	0	1	0	0
1.87	3.75	27.50	27.00	32.00	44.00	1	0	1	0	0
1.83	3.75	27.50	27.00	32.00	44.00	1	0	1	0	0
1.72	3.76	27.50	27.00	32.00	44.00	1	0	1	0	0
1.80	3.76	27.50	27.00	32.00	44.00	1	0	1	0	0
1.86	3.77	27.50	27.00	32.00	44.00	1	0	1	0	0
1.89	3.72	27.50	27.00	32.00	44.00	1	0	1	0	0
1.87	3.76	27.50	27.00	32.00	44.00	1	0	1	0	0
1.85	3.73	27.50	27.00	32.50	44.00	1	0	1	0	0
1.81	3.75	27.50	27.00	32.50	44.00	1	0	1	0	0
1.84	3.73	27.50	27.00	32.50	44.00	1	0	1	0	0
1.87	3.76	27.50	27.00	32.50	44.00	1	0	1	0	0
1.82	3.76	27.50	27.00	32.50	44.00	1	0	1	0	0
1.80	3.76	27.50	27.00	32.50	44.00	1	0	1	0	0
1.76	3.76	27.50	27.00	32.50	44.00	1	0	1	0	0
1.84	3.78	27.50	27.00	33.00	44.00	1	0	1	0	0
1.83	3.78	27.50	27.00	33.00	44.00	1	0	1	0	0
1.80	3.76	27.50	27.00	33.00	44.00	1	0	1	0	0
1.69	3.75	27.50	27.00	33.00	44.00	1	0	1	0	0
1.79	3.75	27.50	27.00	33.00	44.00	1	0	1	0	0
1.78	3.76	27.50	27.00	33.00	44.00	1	0	1	0	0
1.80	3.75	27.50	27.00	33.00	44.00	1	0	1	0	0
1.80	3.79	27.50	27.00	33.00	44.00	1	0	1	0	0
1.80	3.82	27.50	27.00	33.50	44.00	1	0	1	0	0
1.77	3.81	27.50	27.00	33.50	44.00	1	0	1	0	0
1.70	3.92	27.50	27.00	33.50	44.00	1	0	1	0	0
1.54	4.36	27.50	27.00	33.50	44.00	1	0	1	0	0
1.31	4.99	27.50	27.00	33.50	44.00	1	0	1	0	0
1.18	5.38	27.50	27.00	33.50	44.00	1	0	1	0	0
1.17	5.57	27.50	27.00	33.50	44.00	1	0	1	0	0
1.15	5.68	27.50	27.00	33.50	44.00	1	0	1	0	0
1.14	5.70	27.50	27.00	34.00	44.00	1	0	1	0	0
1.20	5.52	27.50	27.00	34.00	44.00	1	0	1	0	0
1.16	5.23	27.50	27.00	34.00	44.00	1	0	1	0	0
1.33	4.86	27.50	27.00	34.00	44.00	1	0	1	0	0
1.49	4.52	27.50	27.00	34.00	44.00	1	0	1	0	0
1.61	4.20	27.50	27.00	34.00	44.00	1	0	1	0	0
1.73	4.00	27.50	27.00	34.00	44.00	1	0	1	0	0
1.76	3.89	27.50	27.00	34.50	44.00	1	0	1	0	0
1.75	3.82	27.50	27.50	34.50	44.00	1	0	1	0	0
1.81	3.80	27.50	27.50	34.50	44.00	1	0	1	0	0
1.78	3.75	27.50	27.50	34.50	44.00	1	0	1	0	0
1.82	3.73	27.50	27.50	34.50	44.00	1	0	1	0	0
1.82	3.74	27.50	27.50	34.50	44.00	1	0	1	0	0
1.85	3.74	27.50	27.50	34.50	44.00	1	0	1	0	0
1.84	3.75	27.50	27.50	34.50	44.00	1	0	1	0	0
1.84	3.76	27.50	27.50	35.00	44.00	1	0	1	0	0
1.83	3.77	27.50	27.50	35.00	44.00	1	0	1	0	0
1.64	3.78	27.50	27.50	35.00	44.00	1	0	1	0	0
1.80	3.79	27.50	27.50	35.00	44.00	1	0	1	0	0
1.72	3.93	27.50	27.50	35.00	44.00	1	0	1	0	0
1.40	4.64	27.50	27.50	35.00	44.00	1	0	1	0	0
1.29	5.04	27.50	27.50	35.00	44.00	1	0	1	0	0
1.36	5.14	27.50	27.50	35.00	44.00	1	0	1	0	0
1.32	5.24	27.50	27.50	35.50	44.00	1	0	1	0	0
1.34	5.34	27.50	27.50	35.50	44.00	1	0	1	0	0
1.34	5.39	27.50	27.50	35.50	44.00	1	0	1	0	0
1.36	5.35	27.50	27.50	35.50	44.00	1	0	1	0	0
1.34	5.36	27.50	27.50	35.50	44.00	1	0	1	0	0
1.43	5.23	27.50	27.50	35.50	44.00	1	0	1	0	0
1.68	4.61	27.50	27.50	35.50	44.00	1	0	1	0	0
1.79	4.23	27.50	27.50	35.50	44.00	1	0	1	0	0
1.88	4.04	27.50	27.50	36.00	44.00	1	0	1	0	0
1.74	3.96	27.50	27.50	36.00	44.00	1	0	1	0	0
1.89	3.92	27.50	27.50	36.00	44.00	1	0	1	0	0
1.90	3.94	27.50	27.50	36.00	44.00	1	0	1	0	0
1.88	3.96	27.50	27.50	36.00	44.00	1	0	1	0	0
1.87	3.98	27.50	27.50	36.00	44.00	1	0	1	0	0
1.69	4.34	27.50	27.50	36.00	44.00	1	0	1	0	0
1.49	5.01	27.50	27.50	36.00	44.00	1	0	1	0	0
1.38	5.40	27.50	27.50	36.50	44.00	1	0	1	0	0
1.36	5.60	27.50	27.50	36.50	44.00	1	0	1	0	0
1.31	5.72	27.50	27.50	36.50	44.00	1	0	1	0	0
1.29	5.81	27.50	27.50	36.50	44.00	1	0	1	0	0
1.26	5.85	27.50	27.50	36.50	44.00	1	0	1	0	0
1.20	5.86	27.50	27.50	36.50	44.00	1	0	1	0	0
1.27	5.87	27.50	27.50	36.50	44.00	1	0	1	0	0
1.25	5.86	28.00	27.50	36.50	44.00	1	0	1	0	0
1.12	5.85	28.00	27.50	37.00	44.00	1	0	1	0	0
1.26	5.86	27.50	27.50	37.00	44.00	1	0	1	0	0
1.27	5.87	28.00	27.50	37.00	44.00	1	0	1	0	0
1.26	5.87	28.00	27.50	37.00	44.00	1	0	1	0	0
1.25	5.88	28.00	27.50	37.00	44.00	1	0	1	0	0
1.25	5.88	28.00	27.50	37.00	44.00	1	0	1	0	0
1.25	5.85	28.00	27.50	37.00	44.00	1	0	1	0	0
1.27	5.86	28.00	27.50	37.00	42.00	1	0	1	0	0
1.25	5.85	28.00	27.50	37.00	40.00	1	0	1	0	0
1.25	5.75	28.00	27.50	37.50	38.00	1	0	1	0	0
1.17	5.58	28.00	27.50	37.50	37.00	1	0	1	0	0
1.12	5.31	28.00	27.50	37.50	36.00	1	0	1	0	0
1.12	5.08	28.00	27.50	37.50	36.00	1	0	1	0	0
1.12	4.90	28.00	27.50	37.50	35.00	1	0	1	0	0
1.14	4.76	28.00	27.50	37.50	35.00	1	0	1	0	0
1.01	4.64	28.00	27.50	37.50	35.00	1	0	1	0	0
1.17	4.60	28.00	27.50	37.50	35.00	1	0	1	0	0
1.16	4.57	28.00	27.50	37.50	35.00	1	0	1	0	0
1.15	4.56	28.00	27.50	37.50	35.00	1	0	1	0	0
1.09	4.54	28.00	27.50	38.00	35.00	1	0	1	0	0
1.07	4.53	28.00	27.50	38.00	35.00	1	0	1	0	0
1.06	4.53	28.00	27.50	38.00	35.00	1	0	1	0	0
1.08	4.53	28.00	27.50	38.00	35.00	1	0	1	0	0
1.08	4.54	28.00	27.50	38.00	35.00	1	0	1	0	0
1.08	4.54	28.00	27.50	38.00	35.00	1	0	1	0	0
1.09	4.54	28.00	27.50	38.00	35.00	1	0	1	0	0
1.09	4.54	28.00	27.50	38.00	35.00	1	0	1	0	0
1.09	4.54	28.00	27.50	38.00	35.00	1	0	1	0	0
1.06	4.54	28.00	27.50	38.00	35.00	1	0	1	0	0
1.10	4.54	28.00	27.50	38.00	35.00	1	0	1	0	0
0.94	4.52	28.00	27.50	38.50	35.00	1	0	1	0	0
1.29	4.53	28.00	27.50	38.50	35.00	1	0	1	0	0
1.22	4.49	28.00	27.50	38.50	35.00	1	0	1	0	0
1.21	4.48	28.00	27.50	38.50	35.00	1	0	1	0	0
1.24	4.34	28.00	27.50	38.50	35.00	1	0	1	0	0
1.26	4.13	28.00	27.50	38.50	35.00	1	0	1	0	0
1.31	3.87	28.00	27.50	38.50	36.00	1	0	1	0	0
1.35	3.69	28.00	27.50	38.50	35.00	1	0	1	0	0
1.41	3.60	28.00	27.50	38.50	35.00	1	0	1	0	0
1.35	3.48	28.00	27.50	38.50	35.00	1	0	1	0	0
1.42	3.43	28.00	27.50	38.50	35.00	1	0	1	0	0
1.43	3.39	28.00	27.50	38.50	35.00	1	0	1	0	0
1.40	3.34	28.00	27.50	38.50	35.00	1	0	1	0	0
1.37	3.33	28.00	27.50	38.50	35.00	1	0	1	0	0
1.41	3.32	28.00	27.50	39.00	35.00	1	0	1	0	0
1.22	3.30	28.00	27.50	39.00	35.00	1	0	1	0	0
1.42	3.30	28.00	27.50	39.00	36.00	1	0	1	0	0
1.43	3.29	28.00	27.50	39.00	35.00	1	0	1	0	0
1.50	3.32	28.00	27.50	39.00	35.00	1	0	1	0	0
1.42	3.29	28.00	27.50	39.00	35.00	1	0	1	0	0
1.47	3.28	28.00	27.50	39.00	35.00	1	0	1	0	0
1.45	3.27	28.00	27.50	39.00	35.00	1	0	1	0	0
1.45	3.26	28.00	27.50	39.00	35.00	1	0	1	0	0
1.45	3.26	28.00	27.50	39.00	35.00	1	0	1	0	0
1.45	3.26	28.00	27.50	39.00	35.00	1	0	1	0	0
1.43	3.24	28.00	27.50	39.00	35.00	1	0	1	0	0
1.46	3.17	28.00	27.50	39.00	35.00	1	0	1	0	0
