Current	Voltage	Int_Temp	Ext_Temp	H_Temp	Dt_cycle	Wor_State	Short_cir	over_load	Ovr_Heat	Blk_Shaft
1.49	3.12	28.00	27.50	39.00	35.00	1	0	1	0	0
1.68	3.10	28.00	27.50	39.50	35.00	1	0	1	0	0
1.51	3.12	28.00	27.50	39.50	35.00	1	0	1	0	0
1.48	3.12	28.00	27.50	39.50	35.00	1	0	1	0	0
1.55	3.12	28.00	27.50	39.50	35.00	1	0	1	0	0
1.82	3.12	28.00	27.50	39.50	35.00	1	0	1	0	0
1.73	3.11	28.00	27.50	39.50	35.00	1	0	1	0	0
1.70	3.09	28.00	27.50	39.50	35.00	1	0	1	0	0
1.63	3.09	28.00	27.50	39.50	36.00	1	0	1	0	0
1.78	3.05	28.00	28.00	39.50	35.00	1	0	1	0	0
1.79	3.07	28.00	27.50	39.50	35.00	1	0	1	0	0
1.69	3.10	28.00	28.00	39.50	35.00	1	0	1	0	0
1.70	3.10	28.00	28.00	39.50	35.00	1	0	1	0	0
1.69	3.10	28.00	28.00	39.50	35.00	1	0	1	0	0
1.71	3.10	28.00	28.00	40.00	35.00	1	0	1	0	0
1.69	3.10	28.00	28.00	40.00	35.00	1	0	1	0	0
1.69	3.10	28.00	28.00	40.00	36.00	1	0	1	0	0
1.81	2.99	28.00	28.00	40.00	35.00	1	0	1	0	0
1.71	3.00	28.00	28.00	40.00	35.00	1	0	1	0	0
1.75	3.00	28.00	28.00	40.00	35.00	1	0	1	0	0
1.71	3.09	28.00	28.00	40.00	35.00	1	0	1	0	0
1.71	3.09	28.00	28.00	40.00	35.00	1	0	1	0	0
1.71	3.09	28.00	28.00	40.00	35.00	1	0	1	0	0
1.73	3.09	28.00	28.00	40.00	35.00	1	0	1	0	0
1.73	3.09	28.00	28.00	40.00	35.00	1	0	1	0	0
1.55	3.09	28.00	28.00	40.00	35.00	1	0	1	0	0
1.56	3.09	28.00	28.00	40.50	35.00	1	0	1	0	0
1.58	3.09	28.00	28.00	40.50	35.00	1	0	1	0	0
1.58	3.09	28.00	28.00	40.50	35.00	1	0	1	0	0
1.63	3.10	28.00	28.00	40.50	35.00	1	0	1	0	0
1.43	3.12	28.00	28.00	40.50	35.00	1	0	1	0	0
1.29	3.49	28.00	28.00	40.50	35.00	1	0	1	0	0
1.20	3.86	28.00	28.00	40.50	35.00	1	0	1	0	0
0.94	4.16	28.00	28.00	40.50	35.00	1	0	1	0	0
1.08	4.31	28.00	28.00	40.50	35.00	1	0	1	0	0
1.05	4.34	28.00	28.00	40.50	35.00	1	0	1	0	0
1.08	4.33	28.00	28.00	40.50	35.00	1	0	1	0	0
1.09	4.32	28.00	28.00	40.50	35.00	1	0	1	0	0
1.12	4.19	28.00	28.00	40.50	35.00	1	0	1	0	0
1.18	3.90	28.00	28.00	41.00	35.00	1	0	1	0	0
1.22	3.68	28.00	28.00	41.00	35.00	1	0	1	0	0
1.28	3.48	28.00	28.00	41.00	35.00	1	0	1	0	0
1.33	3.34	28.00	28.00	41.00	35.00	1	0	1	0	0
1.33	3.26	28.00	28.00	41.00	35.00	1	0	1	0	0
1.38	3.20	28.00	28.00	41.00	35.00	1	0	1	0	0
1.37	3.19	28.00	28.00	41.00	35.00	1	0	1	0	0
1.40	3.20	28.00	28.00	41.00	35.00	1	0	1	0	0
1.38	3.19	28.00	28.00	41.00	35.00	1	0	1	0	0
1.21	3.17	28.00	28.00	41.00	35.00	1	0	1	0	0
1.38	3.18	28.00	28.00	41.00	35.00	1	0	1	0	0
1.20	3.57	28.00	28.00	41.00	35.00	1	0	1	0	0
1.14	4.02	28.00	28.00	41.50	35.00	1	0	1	0	0
1.08	4.28	28.00	28.00	41.50	35.00	1	0	1	0	0
1.06	4.42	28.00	28.00	41.50	35.00	1	0	1	0	0
1.06	4.49	28.00	28.00	41.50	35.00	1	0	1	0	0
1.06	4.53	28.00	28.00	41.50	35.00	1	0	1	0	0
1.00	4.56	28.00	28.00	41.50	35.00	1	0	1	0	0
1.00	4.57	28.00	28.00	41.50	35.00	1	0	1	0	0
1.04	4.57	28.00	28.00	41.50	35.00	1	0	1	0	0
1.03	4.57	28.00	28.00	41.50	35.00	1	0	1	0	0
1.03	4.58	28.50	28.00	41.50	35.00	1	0	1	0	0
1.06	4.58	28.00	28.00	41.50	35.00	1	0	1	0	0
1.07	4.57	28.00	28.00	41.50	35.00	1	0	1	0	0
0.90	4.56	28.00	28.00	42.00	35.00	1	0	1	0	0
1.04	4.58	28.50	28.00	42.00	35.00	1	0	1	0	0
1.03	4.57	28.50	28.00	42.00	35.00	1	0	1	0	0
1.02	4.57	28.50	28.00	42.00	35.00	1	0	1	0	0
1.03	4.58	28.50	28.00	42.00	35.00	1	0	1	0	0
1.04	4.57	28.50	28.00	42.00	35.00	1	0	1	0	0
1.04	4.55	28.50	28.00	42.00	35.00	1	0	1	0	0
1.05	4.48	28.50	28.00	42.00	35.00	1	0	1	0	0
1.07	4.38	28.50	28.00	42.00	35.00	1	0	1	0	0
1.09	4.27	28.50	28.00	42.00	35.00	1	0	1	0	0
1.13	4.10	28.50	28.00	42.00	35.00	1	0	1	0	0
1.19	3.92	28.50	28.00	42.00	35.00	1	0	1	0	0
1.19	3.81	28.50	28.00	42.00	35.00	1	0	1	0	0
1.20	3.71	28.50	28.00	42.00	35.00	1	0	1	0	0
1.22	3.59	28.50	28.00	42.50	36.00	1	0	1	0	0
1.06	3.42	28.50	28.00	42.50	36.00	1	0	1	0	0
1.26	3.35	28.50	28.00	42.50	36.00	1	0	1	0	0
1.31	3.37	28.50	28.00	42.50	37.00	1	0	1	0	0
1.33	3.32	28.50	28.00	42.50	38.00	1	0	1	0	0
1.36	3.36	28.50	28.00	42.50	38.00	1	0	1	0	0
1.40	3.41	28.50	28.00	42.50	38.00	1	0	1	0	0
1.39	3.40	28.50	28.00	42.50	40.00	1	0	1	0	0
1.45	3.46	28.50	28.00	42.50	41.00	1	0	1	0	0
1.47	3.57	28.50	28.00	42.50	41.00	1	0	1	0	0
1.53	3.68	28.50	28.00	42.50	42.00	1	0	1	0	0
1.52	3.73	28.50	28.00	42.50	42.00	1	0	1	0	0
1.57	3.80	28.50	28.00	42.50	42.00	1	0	1	0	0
1.54	3.82	28.50	28.00	42.50	42.00	1	0	1	0	0
1.58	3.82	28.50	28.00	42.50	42.00	1	0	1	0	0
1.58	3.84	28.50	28.00	42.50	42.00	1	0	1	0	0
1.46	3.82	28.50	28.00	43.00	42.00	1	0	1	0	0
1.61	3.75	28.50	28.00	43.00	42.00	1	0	1	0	0
1.63	3.63	28.50	28.00	43.00	42.00	1	0	1	0	0
1.59	3.64	28.50	28.00	43.00	42.00	1	0	1	0	0
1.61	3.68	28.50	28.00	43.00	42.00	1	0	1	0	0
1.58	3.71	28.50	28.00	43.00	42.00	1	0	1	0	0
1.61	3.76	28.50	28.00	43.00	42.00	1	0	1	0	0
1.58	3.73	28.50	28.00	43.00	43.00	1	0	1	0	0
1.62	3.73	28.50	28.00	43.00	44.00	1	0	1	0	0
1.66	3.72	28.50	28.00	43.00	45.00	1	0	1	0	0
1.73	3.78	28.50	28.00	43.00	46.00	1	0	1	0	0
1.75	3.84	28.50	28.00	43.00	47.00	1	0	1	0	0
1.79	3.93	28.50	28.00	43.00	49.00	1	0	1	0	0
1.83	4.07	28.50	28.00	43.50	50.00	1	0	1	0	0
1.88	4.23	28.50	28.00	43.50	50.00	1	0	1	0	0
1.94	4.39	28.50	28.00	43.50	50.00	1	0	1	0	0
1.93	4.43	28.50	28.00	43.50	50.00	1	0	1	0	0
1.91	4.44	28.50	28.00	43.50	50.00	1	0	1	0	0
1.86	4.47	28.50	28.00	43.50	50.00	1	0	1	0	0
1.87	4.48	28.50	28.00	43.50	50.00	1	0	1	0	0
1.88	4.49	28.50	28.50	43.50	50.00	1	0	1	0	0
1.88	4.50	28.50	28.00	43.50	50.00	1	0	1	0	0
1.88	4.51	28.50	28.50	43.50	50.00	1	0	1	0	0
1.87	4.52	28.50	28.50	43.50	50.00	1	0	1	0	0
1.88	4.51	28.50	28.50	44.00	49.00	1	0	1	0	0
1.85	4.57	28.50	28.50	44.00	49.00	1	0	1	0	0
1.73	4.59	28.50	28.50	44.00	48.00	1	0	1	0	0
1.69	4.59	28.50	28.50	44.00	48.00	1	0	1	0	0
1.62	4.72	28.50	28.50	44.00	47.00	1	0	1	0	0
1.47	5.03	28.50	28.50	44.00	47.00	1	0	1	0	0
1.27	5.47	28.50	28.50	44.00	47.00	1	0	1	0	0
1.16	5.84	28.50	28.50	44.00	47.00	1	0	1	0	0
1.10	6.03	28.50	28.50	44.00	47.00	1	0	1	0	0
1.23	11.68	66.50	55.50	60.50	99.00	1	0	0	1	0
1.17	11.69	66.50	55.50	60.50	99.00	1	0	0	1	0
1.23	11.67	66.50	55.50	60.50	99.00	1	0	0	1	0
1.14	11.64	66.50	55.50	60.50	99.00	1	0	0	1	0
1.22	11.68	66.50	55.50	60.50	99.00	1	0	0	1	0
1.22	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.24	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.23	11.67	66.50	55.50	60.50	100.00	1	0	0	1	0
1.22	11.69	66.50	55.50	60.50	100.00	1	0	0	1	0
1.20	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.22	11.67	66.50	55.50	60.50	100.00	1	0	0	1	0
1.22	11.69	66.50	55.50	60.50	100.00	1	0	0	1	0
1.24	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.21	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.22	11.68	66.50	55.50	60.50	99.00	1	0	0	1	0
1.22	11.68	66.50	55.50	60.50	99.00	1	0	0	1	0
1.23	11.69	66.50	55.50	60.50	100.00	1	0	0	1	0
1.20	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.11	11.65	66.50	55.50	60.50	99.00	1	0	0	1	0
1.21	11.67	66.50	55.50	60.50	100.00	1	0	0	1	0
1.23	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.23	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.25	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.23	11.68	66.50	55.50	60.50	99.00	1	0	0	1	0
1.23	11.68	66.50	55.50	60.50	99.00	1	0	0	1	0
1.23	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.23	11.67	66.50	55.50	60.50	100.00	1	0	0	1	0
1.23	11.66	66.50	55.50	60.50	100.00	1	0	0	1	0
1.23	11.68	66.50	55.50	60.50	99.00	1	0	0	1	0
1.22	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.23	11.67	66.50	55.50	60.50	99.00	1	0	0	1	0
1.23	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.24	11.68	66.50	55.50	60.50	100.00	1	0	0	1	0
1.17	11.65	66.50	55.50	60.50	99.00	1	0	0	1	0
1.22	11.67	66.50	55.50	60.50	99.00	1	0	0	1	0
1.26	11.66	66.50	55.50	60.50	99.00	1	0	0	1	0
1.24	11.67	66.50	56.00	60.50	100.00	1	0	0	1	0
1.23	11.67	66.50	56.00	60.50	100.00	1	0	0	1	0
1.25	11.66	66.50	56.00	60.50	100.00	1	0	0	1	0
1.26	11.67	66.50	56.00	60.50	100.00	1	0	0	1	0
1.24	11.66	66.50	56.00	60.50	100.00	1	0	0	1	0
1.25	11.66	66.50	56.00	60.50	100.00	1	0	0	1	0
1.24	11.66	66.50	56.00	60.50	99.00	1	0	0	1	0
1.23	11.66	66.50	56.00	60.50	100.00	1	0	0	1	0
1.29	11.66	66.50	56.00	60.50	99.00	1	0	0	1	0
1.29	11.67	66.50	56.00	60.50	100.00	1	0	0	1	0
1.27	11.66	66.50	56.00	60.50	100.00	1	0	0	1	0
1.26	11.67	66.50	55.50	60.50	100.00	1	0	0	1	0
1.29	11.66	66.50	56.00	60.50	99.00	1	0	0	1	0
1.28	11.67	66.50	56.00	60.50	99.00	1	0	0	1	0
1.25	11.66	66.50	55.50	60.50	100.00	1	0	0	1	0
1.21	11.66	66.50	56.00	60.50	100.00	1	0	0	1	0
1.24	11.65	66.50	56.00	60.50	100.00	1	0	0	1	0
1.26	11.65	66.50	55.50	60.50	100.00	1	0	0	1	0
1.26	11.66	66.50	56.00	60.50	100.00	1	0	0	1	0
1.25	11.66	66.50	56.00	60.50	100.00	1	0	0	1	0
1.27	11.65	66.50	56.00	60.50	100.00	1	0	0	1	0
1.26	11.65	66.50	56.00	60.50	100.00	1	0	0	1	0
1.27	11.66	66.50	56.00	60.50	100.00	1	0	0	1	0
1.24	11.66	66.50	56.00	60.50	99.00	1	0	0	1	0
1.22	11.66	66.50	56.00	60.50	99.00	1	0	0	1	0
1.25	11.65	66.50	56.00	60.50	100.00	1	0	0	1	0
1.25	11.67	66.50	55.50	60.50	100.00	1	0	0	1	0
1.25	11.66	66.50	55.50	60.50	99.00	1	0	0	1	0
1.10	11.65	66.50	55.50	61.00	99.00	1	0	0	1	0
1.19	11.64	66.50	55.50	61.00	99.00	1	0	0	1	0
1.24	11.67	66.50	55.50	61.00	99.00	1	0	0	1	0
1.26	11.66	66.50	55.50	61.00	99.00	1	0	0	1	0
1.23	11.67	66.50	56.00	61.00	100.00	1	0	0	1	0
1.24	11.66	66.50	56.00	61.00	99.00	1	0	0	1	0
1.22	11.65	66.50	55.50	61.00	100.00	1	0	0	1	0
1.26	11.65	66.50	56.00	60.50	99.00	1	0	0	1	0
1.27	11.66	66.50	56.00	61.00	100.00	1	0	0	1	0
1.25	11.66	66.50	56.00	61.00	100.00	1	0	0	1	0
1.18	11.66	66.50	56.00	61.00	99.00	1	0	0	1	0
1.26	11.65	66.50	56.00	61.00	99.00	1	0	0	1	0
1.27	11.66	66.50	56.00	61.00	100.00	1	0	0	1	0
1.23	11.66	66.50	56.00	61.00	100.00	1	0	0	1	0
1.26	11.65	67.00	56.00	61.00	99.00	1	0	0	1	0
1.13	11.62	67.00	56.00	61.00	99.00	1	0	0	1	0
1.18	11.62	67.00	56.00	61.00	100.00	1	0	0	1	0
1.27	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.28	11.66	66.50	56.00	61.00	100.00	1	0	0	1	0
1.28	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.16	11.63	66.50	56.00	61.00	100.00	1	0	0	1	0
1.23	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.65	66.50	56.00	61.00	100.00	1	0	0	1	0
1.25	11.67	67.00	56.00	61.00	100.00	1	0	0	1	0
1.27	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.27	11.66	66.50	55.50	61.00	100.00	1	0	0	1	0
1.27	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.27	11.66	66.50	55.50	61.00	100.00	1	0	0	1	0
1.27	11.66	66.50	55.50	61.00	99.00	1	0	0	1	0
1.12	11.61	67.00	55.50	61.00	100.00	1	0	0	1	0
1.25	11.66	66.50	55.50	61.00	100.00	1	0	0	1	0
1.24	11.67	66.50	55.50	61.00	99.00	1	0	0	1	0
1.27	11.66	67.00	55.50	61.00	100.00	1	0	0	1	0
1.26	11.68	67.00	55.50	61.00	99.00	1	0	0	1	0
1.26	11.67	67.00	55.50	61.00	100.00	1	0	0	1	0
1.26	11.67	67.00	55.50	61.00	100.00	1	0	0	1	0
1.25	11.66	67.00	55.50	61.00	100.00	1	0	0	1	0
1.24	11.67	67.00	55.50	61.00	100.00	1	0	0	1	0
1.23	11.67	67.00	55.50	61.00	99.00	1	0	0	1	0
1.26	11.66	67.00	55.50	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	55.50	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.27	11.66	67.00	55.50	61.00	99.00	1	0	0	1	0
1.24	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.14	11.62	67.00	56.00	61.00	100.00	1	0	0	1	0
1.24	11.66	67.00	55.50	61.00	100.00	1	0	0	1	0
1.21	11.68	67.00	55.50	61.00	100.00	1	0	0	1	0
1.23	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.27	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.27	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.67	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.24	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.25	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.25	11.65	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.24	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.11	11.62	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.24	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.27	11.65	67.00	56.00	61.00	100.00	1	0	0	1	0
1.24	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.27	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.26	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.24	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.23	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.28	11.65	67.00	56.00	61.00	100.00	1	0	0	1	0
1.27	11.65	67.00	56.00	61.00	99.00	1	0	0	1	0
1.12	11.61	67.00	56.00	61.00	100.00	1	0	0	1	0
1.25	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.24	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.25	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.24	11.66	67.00	56.00	61.00	99.00	1	0	0	1	0
1.20	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.22	11.66	67.00	56.00	60.50	99.00	1	0	0	1	0
1.25	11.65	67.00	56.00	61.00	100.00	1	0	0	1	0
1.24	11.65	67.00	56.00	61.00	100.00	1	0	0	1	0
1.25	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
1.27	11.66	67.00	56.00	61.00	100.00	1	0	0	1	0
